Date,Home Loan Interest Rate Forecast,High Interest Savings Account Rate
YYYY-MM-DD,%,
1/01/2019,3.246692438,2.2
1/02/2019,3.246692438,2.2
1/03/2019,3.246692438,2.2
1/04/2019,3.246692438,2.2
1/05/2019,3.246692438,2.2
1/06/2019,3.246692438,2.2
1/07/2019,3.246692438,2.2
1/08/2019,3.246692438,2.2
1/09/2019,3.246692438,2.2
1/10/2019,3.246692438,2.2
1/11/2019,3.246692438,2.2
1/12/2019,3.246692438,2.2
1/01/2020,3.246692438,2.2
1/02/2020,3.246692438,2.2
1/03/2020,3.246692438,2.2
1/04/2020,3.309258566,2.2
1/05/2020,3.371305779,2.2
1/06/2020,3.434494753,2.2
1/07/2020,3.497127032,2.2
1/08/2020,3.560902095,2.2
1/09/2020,3.624960673,2.2
1/10/2020,3.688407124,2.2
1/11/2020,3.75299494,2.2
1/12/2020,3.816934991,2.2
1/01/2021,3.882013521,2.2
1/02/2021,3.94732648,2.2
1/03/2021,4.010092518,2.2
1/04/2021,4.075823512,2.2
1/05/2021,4.140822753,2.2
1/06/2021,4.2069468,2.2
1/07/2021,4.272307014,2.2
1/08/2021,4.338783933,2.2
1/09/2021,4.405424682,2.2
1/10/2021,4.471255386,2.2
1/11/2021,4.538187859,2.2
1/12/2021,4.604281158,2.2
1/01/2022,4.671464565,2.2
1/02/2022,4.738759828,2.2
1/03/2022,4.803210643,2.2
1/04/2022,4.870689593,2.2
1/05/2022,4.937262751,2.2
1/06/2022,5.004891385,2.2
1/07/2022,5.071589634,2.2
1/08/2022,5.139327143,2.2
1/09/2022,5.207104393,2.2
1/10/2022,5.27391681,2.2
1/11/2022,5.341741736,2.2
1/12/2022,5.408580784,2.2
1/01/2023,5.476413154,2.2
1/02/2023,5.544234004,2.2
1/03/2023,5.609053769,2.2
1/04/2023,5.676824449,2.2
1/05/2023,5.743563516,2.2
1/06/2023,5.811243789,2.2
1/07/2023,5.877876599,2.2
1/08/2023,5.945427832,2.2
1/09/2023,6.01289888,2.2
1/10/2023,6.079301481,2.2
1/11/2023,6.146586431,2.2
1/12/2023,6.212790976,2.2
1/01/2024,6.2798529,2.2
1/02/2024,6.346787586,2.2
1/03/2024,6.411667645,2.2
1/04/2024,6.478329977,2.2
1/05/2024,6.543888956,2.2
1/06/2024,6.610239883,2.2
1/07/2024,6.675481006,2.2
1/08/2024,6.741486687,2.2
1/09/2024,6.807304276,2.2
1/10/2024,6.872005323,2.2
1/11/2024,6.937428594,2.2
1/12/2024,7.001732833,2.2
1/01/2025,7.066730637,2.2
1/02/2025,7.131500655,2.2
1/03/2025,7.193381155,2.2
1/04/2025,7.257696829,2.2
1/05/2025,7.32089401,2.2
1/06/2025,7.384712259,2.2
1/07/2025,7.447414906,2.2
1/08/2025,7.510708875,2.2
1/09/2025,7.573726543,2.2
1/10/2025,7.635635818,2.2
1/11/2025,7.698091256,2.2
1/12/2025,7.759444938,2.2
1/01/2026,7.821314738,2.2
1/02/2026,7.882878411,2.2
1/03/2026,7.94179727,2.2
1/04/2026,8.002763337,2.2
1/05/2026,8.062650251,2.2
1/06/2026,8.122979027,2.2
1/07/2026,8.182240192,2.2
1/08/2026,8.241913433,2.2
1/09/2026,8.301247038,2.2
1/10/2026,8.359532957,2.2
1/11/2026,8.418186454,2.2
1/12/2026,8.475807085,2.2
1/01/2027,8.533766164,2.2
1/02/2027,8.591367371,2.2
1/03/2027,8.646664756,2.2
1/04/2027,8.703576545,2.2
1/05/2027,8.759497374,2.2
1/06/2027,8.815686242,2.2
1/07/2027,8.870903069,2.2
1/08/2027,8.926360329,2.2
1/09/2027,8.981442983,2.2
1/10/2027,9.035584135,2.2
1/11/2027,9.089925172,2.2
1/12/2027,9.143346214,2.2
1/01/2028,9.196941052,2.2
1/02/2028,9.25015544,2.2
1/03/2028,9.301978827,2.2
1/04/2028,9.354455495,2.2
1/05/2028,9.406069721,2.2
1/06/2028,9.457795859,2.2
1/07/2028,9.508684094,2.2
1/08/2028,9.559660782,2.2
1/09/2028,9.610257526,2.2
1/10/2028,9.660054754,2.2
1/11/2028,9.709906684,2.2
1/12/2028,9.758985371,2.2
1/01/2029,9.808097521,2.2
1/02/2029,9.856836141,2.2
1/03/2029,9.904119281,2.2
1/04/2029,9.952152392,2.2
1/05/2029,9.999479678,2.2
1/06/2029,10.04679202,2.2
1/07/2029,10.09342657,2.2
1/08/2029,10.14002839,2.2
1/09/2029,10.18627352,2.2
1/10/2029,10.23188379,2.2
1/11/2029,10.27743652,2.2
1/12/2029,10.32238323,2.2
1/01/2030,10.36725732,2.2
1/02/2030,10.41179222,2.2
1/03/2030,10.45530976,2.2
1/04/2030,10.49921045,2.2
1/05/2030,10.54257718,2.2
1/06/2030,10.58583882,2.2
1/07/2030,10.62859575,2.2
1/08/2030,10.67123647,2.2
1/09/2030,10.71356896,2.2
1/10/2030,10.75544077,2.2
1/11/2030,10.79718183,2.2
1/12/2030,10.83849127,2.2
1/01/2031,10.87966178,2.2
1/02/2031,10.92055068,2.2
1/03/2031,10.96082599,2.2
1/04/2031,11.00119499,2.2
1/05/2031,11.04120342,2.2
1/06/2031,11.08105779,2.2
1/07/2031,11.12057976,2.2
1/08/2031,11.15994362,2.2
1/09/2031,11.1990677,2.2
1/10/2031,11.23790111,2.2
1/11/2031,11.27657251,2.2
1/12/2031,11.31498032,2.2
1/01/2032,11.35322498,2.2
