Date,CPI Percentage,Annual Salary,Annual Short Term Incentive,Annual Long Term Incentive,Balance Adjustment AT,Monthly Salary Witheld,Monthly STI Witheld,Monthly LTI Witheld,Monthly Living Expenditure,Home Loan Monthly Repayments,Home Loan Account Fees,Home Loan Interest Rates,Monthly Rental Income,Monthly Rental Costs,Shares Purchased,Share Price,Unfranked Dividend,Franked Dividend
YYYY-MM-DD,,,,,,,,,,,,,,,,,,
2019-01-01,0.02,134500,35000,56000,0,3922.916667,0,0,-3250,2669,-8,0.032466924,1722.851672,-468.3333333,1000,70,0.283180462,0
2019-02-01,0.02,135172.5,35000,56000,0,3942.53125,0,0,-3250,2669,-8,0.032466924,1718.565896,-469.1288584,1000,70.24024016,0,0
2019-03-01,0.02,135845,35000,56000,0,3962.145833,0,25200,-3250,2669,-8,0.032466924,1714.694872,-469.8473973,1000,70.48096128,0,0
2019-04-01,0.02,136517.5,35000,56000,0,3981.760417,0,0,-3250,2669,-8,0.032466924,1710.409095,-470.6429224,1000,70.72216433,0.283180462,0
2019-05-01,0.02,137190,35000,56000,0,4001.375,0,0,-3250,2669,-8,0.032466924,1706.261569,-471.4127854,1000,70.96385026,0,0
2019-06-01,0.02,137862.5,35000,56000,0,4020.989583,0,0,-3250,2669,-8,0.032466924,1701.975793,-472.2083105,1000,71.20602005,0,0
2019-07-01,0.02,138535,35000,56000,0,4040.604167,15750,0,-3250,2669,-8,0.032466924,1697.828267,-472.9781735,1000,71.44867466,0.9468545,0
2019-08-01,0.02,139207.5,35000,56000,0,4060.21875,0,0,-3250,2669,-8,0.032466924,1693.542491,-473.7736986,1000,71.69181507,0,0
2019-09-01,0.02,139880,35000,56000,0,4079.833333,0,0,-3250,2669,-8,0.032466924,1689.256714,-474.5692237,1000,71.93544225,0,0
2019-10-01,0.02,140552.5,35000,56000,0,4099.447917,0,0,-3250,2669,-8,0.032466924,1685.109189,-475.3390868,1000,72.17955717,0.283180462,0
2019-11-01,0.02,141225,35000,56000,0,4119.0625,0,0,-3250,2669,-8,0.032466924,1680.823412,-476.1346119,1000,72.4241608,0,0
